M6 -- MK-RG with GL-bond perturbation (Track A; J_GL fixed)
==============================================================================

=== (0) Validation: J_GL=0 must reproduce M3 ===
  Got: r*=-2.45694 u*=+3.01611 B*=-5.1216e+00 G*=+9.0060e+00
       v*^2=0.81461 B*/G*=-0.56869 (M3 expects -0.5687)
  conv=True in 98 steps
  -> M3 reproduced (J_GL=0 baseline OK)

=== (0b) Tiny-J_GL continuity check (|J_GL| = 1e-3) ===
  J_GL=+0.0010: r*=-2.45694 u*=+3.01617 B*/G*=-0.56853 conv=True
  J_GL=-0.0010: r*=-2.45694 u*=+3.01605 B*/G*=-0.56885 conv=True

=== (1) Coarse J_GL-scan, J_GL in [-2.0, 10.0] step 0.25 ===
  Columns:  r* u* B* Gamma* v*^2 B*/Gamma* 1/v*^2 diff
  Convergence flags: *=conv, !=non-conv; P=physical (no runaway)

  J_GL=-2.0000  *P it=1268  r*=-2.45275  u*=+2.90430  B*=-8.5419e+00  G*=+1.0107e+01  v*^2=+0.84453  B*/G*=-0.84518  1/v*^2=+1.18410  diff=-2.02928
  J_GL=+6.1000  *P it=  21  r*=-2.51185  u*=+3.37327  B*=+7.8090e+00  G*=+5.3293e+00  v*^2=+0.74464  B*/G*=+1.46530  1/v*^2=+1.34294  diff=+0.12236
  J_GL=+6.1500  *P it=  21  r*=-2.51284  u*=+3.37688  B*=+7.9348e+00  G*=+5.3019e+00  v*^2=+0.74413  B*/G*=+1.49662  1/v*^2=+1.34385  diff=+0.15276
  J_GL=+6.2000  *P it=  21  r*=-2.51383  u*=+3.38053  B*=+8.0609e+00  G*=+5.2746e+00  v*^2=+0.74362  B*/G*=+1.52825  1/v*^2=+1.34477  diff=+0.18347
  J_GL=+6.2500  *P it=  21  r*=-2.51484  u*=+3.38420  B*=+8.1872e+00  G*=+5.2476e+00  v*^2=+0.74311  B*/G*=+1.56018  1/v*^2=+1.34569  diff=+0.21449
  J_GL=+6.3000  *P it=  21  r*=-2.51586  u*=+3.38790  B*=+8.3137e+00  G*=+5.2207e+00  v*^2=+0.74260  B*/G*=+1.59243  1/v*^2=+1.34662  diff=+0.24581
  J_GL=+6.3500  *P it=  21  r*=-2.51688  u*=+3.39163  B*=+8.4404e+00  G*=+5.1941e+00  v*^2=+0.74209  B*/G*=+1.62499  1/v*^2=+1.34755  diff=+0.27743
  J_GL=+6.4000  *P it=  21  r*=-2.51793  u*=+3.39539  B*=+8.5673e+00  G*=+5.1677e+00  v*^2=+0.74157  B*/G*=+1.65784  1/v*^2=+1.34849  diff=+0.30935
  J_GL=+6.4500  *P it=  21  r*=-2.51898  u*=+3.39919  B*=+8.6944e+00  G*=+5.1416e+00  v*^2=+0.74105  B*/G*=+1.69100  1/v*^2=+1.34943  diff=+0.34157
  J_GL=+6.5000  *P it=  21  r*=-2.52004  u*=+3.40301  B*=+8.8217e+00  G*=+5.1157e+00  v*^2=+0.74053  B*/G*=+1.72445  1/v*^2=+1.35038  diff=+0.37407
  J_GL=+6.5500  *P it=  21  r*=-2.52112  u*=+3.40687  B*=+8.9492e+00  G*=+5.0900e+00  v*^2=+0.74001  B*/G*=+1.75820  1/v*^2=+1.35133  diff=+0.40687
  J_GL=+6.6000  *P it=  21  r*=-2.52221  u*=+3.41075  B*=+9.0768e+00  G*=+5.0645e+00  v*^2=+0.73949  B*/G*=+1.79223  1/v*^2=+1.35229  diff=+0.43995
  J_GL=+6.6500  *P it=  21  r*=-2.52330  u*=+3.41467  B*=+9.2045e+00  G*=+5.0393e+00  v*^2=+0.73896  B*/G*=+1.82656  1/v*^2=+1.35325  diff=+0.47330
  J_GL=+6.7000  *P it=  21  r*=-2.52441  u*=+3.41863  B*=+9.3325e+00  G*=+5.0143e+00  v*^2=+0.73843  B*/G*=+1.86116  1/v*^2=+1.35423  diff=+0.50694
  J_GL=+6.7500  *P it=  21  r*=-2.52553  u*=+3.42262  B*=+9.4605e+00  G*=+4.9896e+00  v*^2=+0.73790  B*/G*=+1.89604  1/v*^2=+1.35520  diff=+0.54084
  J_GL=+6.8000  *P it=  21  r*=-2.52667  u*=+3.42664  B*=+9.5887e+00  G*=+4.9652e+00  v*^2=+0.73736  B*/G*=+1.93120  1/v*^2=+1.35619  diff=+0.57501
  J_GL=+6.8500  *P it=  21  r*=-2.52781  u*=+3.43070  B*=+9.7170e+00  G*=+4.9410e+00  v*^2=+0.73682  B*/G*=+1.96662  1/v*^2=+1.35718  diff=+0.60944
  J_GL=+6.9000  *P it=  21  r*=-2.52896  u*=+3.43479  B*=+9.8454e+00  G*=+4.9170e+00  v*^2=+0.73628  B*/G*=+2.00231  1/v*^2=+1.35818  diff=+0.64413
  J_GL=+6.9500  *P it=  21  r*=-2.53012  u*=+3.43891  B*=+9.9739e+00  G*=+4.8934e+00  v*^2=+0.73573  B*/G*=+2.03826  1/v*^2=+1.35919  diff=+0.67907
  J_GL=+7.0000  *P it=  20  r*=-2.53130  u*=+3.44308  B*=+1.0103e+01  G*=+4.8700e+00  v*^2=+0.73518  B*/G*=+2.07445  1/v*^2=+1.36020  diff=+0.71425

=== (4) Trend table for physical FPs only (coarse scan) ===

    J_GL   |   r*       u*        B*        Gamma*    v*^2     B*/Gamma*  1/v*^2   diff
    -------+--------------------------------------------------------------------------------
    -2.000 | -2.45275  +2.90430  -8.5419e+00  +1.0107e+01  +0.84453  -0.84518  +1.18410  -2.02928
    -1.750 | -2.45312  +2.91834  -8.1288e+00  +9.9728e+00  +0.84059  -0.81509  +1.18964  -2.00474
    -1.500 | -2.45353  +2.93237  -7.7119e+00  +9.8381e+00  +0.83671  -0.78388  +1.19516  -1.97904
    -1.250 | -2.45398  +2.94637  -7.2910e+00  +9.7022e+00  +0.83288  -0.75148  +1.20065  -1.95213
    -1.000 | -2.45447  +2.96036  -6.8660e+00  +9.5652e+00  +0.82911  -0.71781  +1.20611  -1.92392
    -0.750 | -2.45501  +2.97433  -6.4367e+00  +9.4271e+00  +0.82540  -0.68278  +1.21153  -1.89432
    -0.500 | -2.45560  +2.98827  -6.0030e+00  +9.2879e+00  +0.82174  -0.64633  +1.21692  -1.86325
    -0.250 | -2.45624  +3.00220  -5.5647e+00  +9.1475e+00  +0.81815  -0.60833  +1.22227  -1.83060
    +0.000 | -2.45694  +3.01611  -5.1216e+00  +9.0060e+00  +0.81461  -0.56869  +1.22759  -1.79628
    +0.250 | -2.45770  +3.03000  -4.6736e+00  +8.8633e+00  +0.81112  -0.52730  +1.23286  -1.76016
    +0.500 | -2.45853  +3.04388  -4.2203e+00  +8.7194e+00  +0.80770  -0.48402  +1.23809  -1.72210
    +0.750 | -2.45943  +3.05774  -3.7617e+00  +8.5743e+00  +0.80433  -0.43871  +1.24327  -1.68199
    +1.000 | -2.46040  +3.07160  -3.2974e+00  +8.4280e+00  +0.80102  -0.39124  +1.24841  -1.63965
    +1.250 | -2.46146  +3.08544  -2.8272e+00  +8.2805e+00  +0.79776  -0.34143  +1.25350  -1.59493
    +1.500 | -2.46260  +3.09929  -2.3509e+00  +8.1319e+00  +0.79457  -0.28910  +1.25854  -1.54764
    +1.750 | -2.46384  +3.11313  -1.8682e+00  +7.9821e+00  +0.79143  -0.23405  +1.26353  -1.49758
    +2.000 | -2.46518  +3.12699  -1.3789e+00  +7.8312e+00  +0.78836  -0.17608  +1.26846  -1.44454
    +2.250 | -2.46664  +3.14086  -8.8260e-01  +7.6792e+00  +0.78534  -0.11493  +1.27334  -1.38827
    +2.500 | -2.46821  +3.15477  -3.7906e-01  +7.5262e+00  +0.78238  -0.05037  +1.27816  -1.32852
    +2.750 | -2.46992  +3.16871  +1.3201e-01  +7.3722e+00  +0.77947  +0.01791  +1.28292  -1.26502
    +3.000 | -2.47176  +3.18271  +6.5091e-01  +7.2174e+00  +0.77662  +0.09019  +1.28763  -1.19744
    +3.250 | -2.47376  +3.19678  +1.1780e+00  +7.0619e+00  +0.77383  +0.16680  +1.29227  -1.12547
    +3.500 | -2.47593  +3.21095  +1.7134e+00  +6.9059e+00  +0.77109  +0.24811  +1.29687  -1.04876
    +3.750 | -2.47827  +3.22524  +2.2575e+00  +6.7495e+00  +0.76840  +0.33447  +1.30140  -0.96693
    +4.000 | -2.48081  +3.23968  +2.8106e+00  +6.5930e+00  +0.76576  +0.42630  +1.30589  -0.87960
    +4.250 | -2.48356  +3.25430  +3.3727e+00  +6.4367e+00  +0.76316  +0.52398  +1.31034  -0.78636
    +4.500 | -2.48654  +3.26916  +3.9440e+00  +6.2809e+00  +0.76061  +0.62794  +1.31474  -0.68680
    +4.750 | -2.48976  +3.28429  +4.5246e+00  +6.1260e+00  +0.75808  +0.73858  +1.31912  -0.58054
    +5.000 | -2.49323  +3.29974  +5.1143e+00  +5.9726e+00  +0.75558  +0.85629  +1.32348  -0.46719
    +5.250 | -2.49697  +3.31559  +5.7130e+00  +5.8211e+00  +0.75310  +0.98142  +1.32784  -0.34643
    +5.500 | -2.50100  +3.33189  +6.3202e+00  +5.6722e+00  +0.75062  +1.11423  +1.33222  -0.21799
    +5.750 | -2.50531  +3.34871  +6.9355e+00  +5.5265e+00  +0.74814  +1.25494  +1.33664  -0.08170
    +6.000 | -2.50993  +3.36612  +7.5581e+00  +5.3848e+00  +0.74564  +1.40361  +1.34112  +0.06249
    +6.250 | -2.51484  +3.38420  +8.1872e+00  +5.2476e+00  +0.74311  +1.56018  +1.34569  +0.21449
    +6.500 | -2.52004  +3.40301  +8.8217e+00  +5.1157e+00  +0.74053  +1.72445  +1.35038  +0.37407
    +6.750 | -2.52553  +3.42262  +9.4605e+00  +4.9896e+00  +0.73790  +1.89604  +1.35520  +0.54084
    +7.000 | -2.53130  +3.44308  +1.0103e+01  +4.8700e+00  +0.73518  +2.07445  +1.36020  +0.71425
    +7.250 | -2.53731  +3.46443  +1.0747e+01  +4.7571e+00  +0.73239  +2.25906  +1.36540  +0.89366
    +7.500 | -2.54355  +3.48672  +1.1392e+01  +4.6513e+00  +0.72950  +2.44915  +1.37081  +1.07834
    +7.750 | -2.54999  +3.50996  +1.2037e+01  +4.5526e+00  +0.72650  +2.64400  +1.37646  +1.26754
    +8.000 | -2.55662  +3.53418  +1.2682e+01  +4.4610e+00  +0.72340  +2.84289  +1.38237  +1.46053
    +8.250 | -2.56339  +3.55937  +1.3326e+01  +4.3762e+00  +0.72018  +3.04516  +1.38854  +1.65662
    +8.500 | -2.57030  +3.58555  +1.3970e+01  +4.2981e+00  +0.71685  +3.25022  +1.39499  +1.85522
    +8.750 | -2.57731  +3.61271  +1.4612e+01  +4.2262e+00  +0.71340  +3.45759  +1.40174  +2.05585
    +9.000 | -2.58442  +3.64086  +1.5255e+01  +4.1601e+00  +0.70984  +3.66689  +1.40877  +2.25812
    +9.250 | -2.59161  +3.67000  +1.5897e+01  +4.0995e+00  +0.70616  +3.87784  +1.41610  +2.46174
    +9.500 | -2.59887  +3.70011  +1.6540e+01  +4.0437e+00  +0.70238  +4.09022  +1.42374  +2.66648
    +9.750 | -2.60618  +3.73121  +1.7184e+01  +3.9926e+00  +0.69848  +4.30389  +1.43168  +2.87221
    +10.000 | -2.61354  +3.76329  +1.7829e+01  +3.9456e+00  +0.69448  +4.51873  +1.43992  +3.07881

=== (5) Sign-change detection in B*/Gamma* - 1/v*^2 ===
  CROSSING: B*/Gamma* = 1/v*^2 in J_GL in [+5.850, +5.900]; linear interp J_cross = +5.8933
  Min |diff| = 0.0039  at J_GL = +5.9000  (B*/G*=+1.34319, 1/v*^2=+1.33932)

=== (6) Verdict on GL-bond candidate for OP-2b ===
  CLOSURE at J_GL = +5.8933, but |J_GL| > 1.0 is outside the perturbative regime.
  -> GL bond pushes B*/Gamma* in the right direction, but at first order in J_GL it is NOT the dominant mechanism. CLOSURE-IN-PRINCIPLE only.

  All crossings are outside |J_GL| <= 1.
  -> Track A inconclusive; need either (i) full two-site Track B with J_GL flowing or (ii) NPRG with GL kinetic ansatz to settle whether closure persists at the non-perturbative level.
